//Mobile频道数据收集自网络上的分享240712开通IPV6
港澳U061,#genre#

凤凰中文,http://116.162.6.192/1.v.smtcdns.net/qctv.fengshows.cn/live/0701pcc72.m3u8$南腾讯
凤凰资讯,http://116.162.6.192/1.v.smtcdns.net/qctv.fengshows.cn/live/0701pin72.m3u8$南腾讯

凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_ifengNEW.m3u8?$ax
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_HKiHKifengtvnewstv_1.m3u8$ax1
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_HKiHKifengtvnewstv_2.m3u8$ax2
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_HKifengcntv_1.m3u8$ax1
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_HKifengcntv_2.m3u8$ax2
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_HKifengcntv_3.m3u8$ax3

凤凰资讯,http://udnhls.skilldns.com:80/fhzx-cn.m3u8

凤凰中文,http://146.56.153.245:20121/bysid/258
凤凰资讯,http://146.56.153.245:20121/bysid/257

凤凰中文,http://mail.petzhu.top:7000/rtp/239.254.201.2:5226$mai
凤凰资讯,http://mail.petzhu.top:7000/rtp/239.254.201.3:5227$mai
凤凰中文,http://tv.sd.cn/sichuan?id=239.93.0.162:2192$stv
凤凰资讯,http://tv.sd.cn/sichuan?id=239.93.1.4:2191$stv
凤凰中文,http://www.erbao1981.top:8188/udp/239.76.246.135:1234$cs

凤凰中文,http://60.178.151.58:4022/rtp/233.50.200.191:5140
凤凰资讯,http://60.178.151.58:4022/rtp/233.50.200.192:5140

凤凰中文,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd

凤凰资讯,http://116.162.6.191/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226320/index.m3u8$s

凤凰中文,http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?key=txiptv&playlive=1&authid=0

凤凰资讯,http://dms.yryyj.site:8188/udp/239.76.246.134:1234$cs
凤凰资讯,http://dms.yryyj.site:8188/udp/239.76.253.134:9000$cs

凤凰资讯,http://www.yao87.com:4022/udp/239.76.246.135:1234

凤凰资讯,http://nas.jumping.wang:5555/rtp/239.93.1.4:2191$nas
凤凰中文,http://nas.jumping.wang:5555/rtp/239.93.1.9:2192$nas
凤凰中文,http://103.95.24.37:880/fhws.m3u8
凤凰资讯,http://103.95.24.37:880/fhzx.m3u8
凤凰资讯,http://112.19.171.156:9999/udp/239.93.0.118:2191$高清

凤凰资讯,http://nas.jumping.wang:5555/rtp/239.93.0.118:2191$nas
凤凰中文,http://nas.jumping.wang:5555/rtp/239.93.0.162:2192$nas
凤凰中文,http://php.jdshipin.com:8880/jydx.php?id=37
凤凰资讯,http://php.jdshipin.com:8880/jydx.php?id=36

凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_ifengNEW.m3u8

凤凰中文,http://playtv-live.ifeng.com:80/live/06OLEGEGM4G.m3u8$天移
凤凰中文,https://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8$天移
凤凰中文,http://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8$天移
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8$天移
凤凰资讯,http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8$天移

CCTV4,http://gmxw.7766.org:808/hls/22/index.m3u8

环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8

香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv$720P
香港卫视,http://ax.micaesoft.com/YMitv/YMITV_CN_HKhkstv_1.m3u8$ax
香港卫视,http://ax.micaesoft.com/YMitv/YMITV_CN_HKhkstv_2.m3u8$ax
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
香港卫视,https://dl.zhoujie218.top/new/fhx.php?id=fhhk$上阿里
